NIS5,TX_DESCR_NL_x,TX_ADM_DSTR_DESCR_NL,PROVINCE,REGION,year,week,CASES,cvacc,CD_REFNIS,POPULATION,GRI,CHI,SI,ESI,c1,c2,c3,c4,c5,c6,c7,c8,e1,e2,e3,e4,h1,h2,h3,h4,h5,h6,h7,h8,month,vacc_pct,date
72042.0,Oudsbergen,Arrondissement Maaseik,Limburg,Flanders,2020,44,91.0,0.0,72042,23615,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
72043.0,Pelt,Arrondissement Maaseik,Limburg,Flanders,2020,41,29.0,0.0,72043,33076,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
72043.0,Pelt,Arrondissement Maaseik,Limburg,Flanders,2020,42,94.0,0.0,72043,33076,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
72043.0,Pelt,Arrondissement Maaseik,Limburg,Flanders,2020,43,105.0,0.0,72043,33076,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
72043.0,Pelt,Arrondissement Maaseik,Limburg,Flanders,2020,44,58.0,0.0,72043,33076,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
73001.0,Alken,Arrondissement Tongeren,Limburg,Flanders,2020,41,20.0,0.0,73001,11626,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
73001.0,Alken,Arrondissement Tongeren,Limburg,Flanders,2020,42,18.0,0.0,73001,11626,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
73001.0,Alken,Arrondissement Tongeren,Limburg,Flanders,2020,43,33.0,0.0,73001,11626,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
73001.0,Alken,Arrondissement Tongeren,Limburg,Flanders,2020,44,27.0,0.0,73001,11626,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
73006.0,Bilzen,Arrondissement Tongeren,Limburg,Flanders,2020,41,41.0,0.0,73006,32477,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
73006.0,Bilzen,Arrondissement Tongeren,Limburg,Flanders,2020,42,65.0,0.0,73006,32477,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
73006.0,Bilzen,Arrondissement Tongeren,Limburg,Flanders,2020,43,135.0,0.0,73006,32477,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
73006.0,Bilzen,Arrondissement Tongeren,Limburg,Flanders,2020,44,107.0,0.0,73006,32477,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
73009.0,Borgloon,Arrondissement Tongeren,Limburg,Flanders,2020,41,3.0,0.0,73009,11010,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
73009.0,Borgloon,Arrondissement Tongeren,Limburg,Flanders,2020,42,6.0,0.0,73009,11010,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
73009.0,Borgloon,Arrondissement Tongeren,Limburg,Flanders,2020,43,20.0,0.0,73009,11010,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
73009.0,Borgloon,Arrondissement Tongeren,Limburg,Flanders,2020,44,32.0,0.0,73009,11010,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
73022.0,Heers,Arrondissement Tongeren,Limburg,Flanders,2020,41,4.0,0.0,73022,7337,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
73022.0,Heers,Arrondissement Tongeren,Limburg,Flanders,2020,42,6.0,0.0,73022,7337,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
73022.0,Heers,Arrondissement Tongeren,Limburg,Flanders,2020,43,29.0,0.0,73022,7337,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
73022.0,Heers,Arrondissement Tongeren,Limburg,Flanders,2020,44,25.0,0.0,73022,7337,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
73028.0,Herstappe,Arrondissement Tongeren,Limburg,Flanders,2020,41,0.0,0.0,73028,79,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
73028.0,Herstappe,Arrondissement Tongeren,Limburg,Flanders,2020,42,0.0,0.0,73028,79,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
73028.0,Herstappe,Arrondissement Tongeren,Limburg,Flanders,2020,43,1.0,0.0,73028,79,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
73028.0,Herstappe,Arrondissement Tongeren,Limburg,Flanders,2020,44,0.0,0.0,73028,79,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
73032.0,Hoeselt,Arrondissement Tongeren,Limburg,Flanders,2020,41,4.0,0.0,73032,9730,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
73032.0,Hoeselt,Arrondissement Tongeren,Limburg,Flanders,2020,42,14.0,0.0,73032,9730,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
73032.0,Hoeselt,Arrondissement Tongeren,Limburg,Flanders,2020,43,21.0,0.0,73032,9730,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
73032.0,Hoeselt,Arrondissement Tongeren,Limburg,Flanders,2020,44,20.0,0.0,73032,9730,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
73040.0,Kortessem,Arrondissement Tongeren,Limburg,Flanders,2020,41,4.0,0.0,73040,8437,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
73040.0,Kortessem,Arrondissement Tongeren,Limburg,Flanders,2020,42,6.0,0.0,73040,8437,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
73040.0,Kortessem,Arrondissement Tongeren,Limburg,Flanders,2020,43,17.0,0.0,73040,8437,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
73040.0,Kortessem,Arrondissement Tongeren,Limburg,Flanders,2020,44,17.0,0.0,73040,8437,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
73042.0,Lanaken,Arrondissement Tongeren,Limburg,Flanders,2020,41,36.0,0.0,73042,25884,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
73042.0,Lanaken,Arrondissement Tongeren,Limburg,Flanders,2020,42,69.0,0.0,73042,25884,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
73042.0,Lanaken,Arrondissement Tongeren,Limburg,Flanders,2020,43,70.0,0.0,73042,25884,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
73042.0,Lanaken,Arrondissement Tongeren,Limburg,Flanders,2020,44,73.0,0.0,73042,25884,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
73066.0,Riemst,Arrondissement Tongeren,Limburg,Flanders,2020,41,6.0,0.0,73066,16759,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
73066.0,Riemst,Arrondissement Tongeren,Limburg,Flanders,2020,42,19.0,0.0,73066,16759,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
73066.0,Riemst,Arrondissement Tongeren,Limburg,Flanders,2020,43,71.0,0.0,73066,16759,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
73066.0,Riemst,Arrondissement Tongeren,Limburg,Flanders,2020,44,86.0,0.0,73066,16759,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
73083.0,Tongeren,Arrondissement Tongeren,Limburg,Flanders,2020,41,12.0,0.0,73083,31142,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
73083.0,Tongeren,Arrondissement Tongeren,Limburg,Flanders,2020,42,83.0,0.0,73083,31142,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
73083.0,Tongeren,Arrondissement Tongeren,Limburg,Flanders,2020,43,139.0,0.0,73083,31142,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
73083.0,Tongeren,Arrondissement Tongeren,Limburg,Flanders,2020,44,132.0,0.0,73083,31142,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
73098.0,Wellen,Arrondissement Tongeren,Limburg,Flanders,2020,41,4.0,0.0,73098,7354,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
73098.0,Wellen,Arrondissement Tongeren,Limburg,Flanders,2020,42,4.0,0.0,73098,7354,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
73098.0,Wellen,Arrondissement Tongeren,Limburg,Flanders,2020,43,7.0,0.0,73098,7354,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
73098.0,Wellen,Arrondissement Tongeren,Limburg,Flanders,2020,44,5.0,0.0,73098,7354,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
73107.0,Maasmechelen,Arrondissement Tongeren,Limburg,Flanders,2020,41,62.0,0.0,73107,38933,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
73107.0,Maasmechelen,Arrondissement Tongeren,Limburg,Flanders,2020,42,102.0,0.0,73107,38933,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
73107.0,Maasmechelen,Arrondissement Tongeren,Limburg,Flanders,2020,43,195.0,0.0,73107,38933,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
73107.0,Maasmechelen,Arrondissement Tongeren,Limburg,Flanders,2020,44,240.0,0.0,73107,38933,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
73109.0,Voeren,Arrondissement Tongeren,Limburg,Flanders,2020,41,17.0,0.0,73109,4175,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
73109.0,Voeren,Arrondissement Tongeren,Limburg,Flanders,2020,42,36.0,0.0,73109,4175,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
73109.0,Voeren,Arrondissement Tongeren,Limburg,Flanders,2020,43,57.0,0.0,73109,4175,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
73109.0,Voeren,Arrondissement Tongeren,Limburg,Flanders,2020,44,68.0,0.0,73109,4175,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
81001.0,Aarlen,Arrondissement Aarlen,Luxembourg,Wallonia,2020,41,147.0,0.0,81001,30081,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
81001.0,Aarlen,Arrondissement Aarlen,Luxembourg,Wallonia,2020,42,180.0,0.0,81001,30081,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
81001.0,Aarlen,Arrondissement Aarlen,Luxembourg,Wallonia,2020,43,226.0,0.0,81001,30081,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
81001.0,Aarlen,Arrondissement Aarlen,Luxembourg,Wallonia,2020,44,180.0,0.0,81001,30081,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
81003.0,Attert,Arrondissement Aarlen,Luxembourg,Wallonia,2020,41,36.0,0.0,81003,5646,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
81003.0,Attert,Arrondissement Aarlen,Luxembourg,Wallonia,2020,42,28.0,0.0,81003,5646,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
81003.0,Attert,Arrondissement Aarlen,Luxembourg,Wallonia,2020,43,39.0,0.0,81003,5646,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
81003.0,Attert,Arrondissement Aarlen,Luxembourg,Wallonia,2020,44,28.0,0.0,81003,5646,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
81004.0,Aubange,Arrondissement Aarlen,Luxembourg,Wallonia,2020,41,45.0,0.0,81004,17146,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
81004.0,Aubange,Arrondissement Aarlen,Luxembourg,Wallonia,2020,42,50.0,0.0,81004,17146,50.52,52.38,47.21999999999999,37.5,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,25.0,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-12
81004.0,Aubange,Arrondissement Aarlen,Luxembourg,Wallonia,2020,43,83.0,0.0,81004,17146,58.037142857142854,57.14,54.63,64.28571428571429,33.333333333333336,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,57.142857142857146,71.42857142857143,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-19
81004.0,Aubange,Arrondissement Aarlen,Luxembourg,Wallonia,2020,44,82.0,0.0,81004,17146,63.68857142857143,58.5,56.74428571428571,100.0,52.38095238095239,66.66666666666667,50.0,100.0,0.0,66.66666666666667,0.0,75.0,100.0,100.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-26
81013.0,Martelange,Arrondissement Aarlen,Luxembourg,Wallonia,2020,41,3.0,0.0,81013,1857,53.20285714285715,52.38,47.21999999999999,58.92857142857143,33.333333333333336,66.66666666666667,50.0,100.0,0.0,0.0,0.0,75.0,67.85714285714286,50.0,0.0,0.0,100.0,66.66666666666667,100.0,0.0,0.0,75.0,0.0,66.66666666666667,10,0.0,2020-10-05
